-18,6,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,6,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,5,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,5,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,4,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,3,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,3,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,1,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,2,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,2,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,1,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,4,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,1,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,2,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,3,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,2,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,1,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,1,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,2,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,2,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,4,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,5,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,1,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,4,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,6,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,4,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,3,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,4,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,6,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,3,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,3,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,6,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,5,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,5,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,6,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,5,AlYqZFRAYLaeuyYCM4p+EybGFtY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,9,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,7,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,9,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,10,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,10,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,7,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,8,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,8,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,7,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,7,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,10,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,10,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,9,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,10,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,9,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,7,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,9,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,9,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,8,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,10,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,13,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-19,8,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,12,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-23,12,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-18,8,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,7,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,8,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,11,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,13,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-22,14,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-23,14,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-23,11,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,12,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-20,13,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,12,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,12,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,11,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,11,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,12,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,14,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,14,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,11,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,13,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,11,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,14,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,13,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-21,14,snVegg9AAYZs77vomMagnx6Ber4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-18,13,snVegg9AAYZs77vomMagnx6Ber4=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,10,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,9,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,10,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,9,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,10,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,10,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,9,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,9,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,13,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,11,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,11,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,11,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,13,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,14,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,14,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,14,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,11,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,13,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,13,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-24,12,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-26,12,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,14,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-27,12,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,12,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,5,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,7,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,5,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,6,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,6,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,8,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,8,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,6,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,6,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,5,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,5,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,7,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,8,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,3,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,8,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,7,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,7,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,2,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,2,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,2,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,4,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,1,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,3,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,2,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,1,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,4,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,4,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,4,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,1,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,1,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,3,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,3,8WPn+E2cyQVEfXjWaBBHsK+yOgk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,5,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,5,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,6,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,6,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,6,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,5,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,6,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,5,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,2,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,4,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,2,GR9Z4K2RwFFOmH45BOb5rw+uutU=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,1,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,2,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,1,GR9Z4K2RwFFOmH45BOb5rw+uutU=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,3,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,1,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,4,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,1,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,3,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,4,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,3,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,4,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,3,GR9Z4K2RwFFOmH45BOb5rw+uutU=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,2,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,9,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,8,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,10,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,7,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,10,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,9,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,10,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,9,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,10,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,9,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,7,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,8,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,7,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,12,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,8,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,7,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,13,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,8,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,11,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,12,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,12,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,11,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,11,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,13,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,14,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,14,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,11,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,12,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,13,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,14,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,14,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,13,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,9,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,2,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,10,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,1,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,13,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,14,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,12,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-32,11,GR9Z4K2RwFFOmH45BOb5rw+uutU=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
