-76,-101,VdEN5iidoj20Vuvo+Sxl4gYupRk=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-77,-101,VdEN5iidoj20Vuvo+Sxl4gYupRk=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-74,-102,VdEN5iidoj20Vuvo+Sxl4gYupRk=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-78,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-79,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-75,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-77,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-76,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-78,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-74,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-79,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-66,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-67,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-74,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-75,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-76,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-67,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-75,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-66,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-72,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-73,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-76,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-69,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-69,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-68,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-73,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-70,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-77,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-72,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-70,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-66,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-71,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-70,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-71,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-77,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-76,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-69,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-67,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-78,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-66,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-69,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-73,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-68,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-71,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-72,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-73,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-79,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-70,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-67,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-75,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-66,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-72,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-71,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-69,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-66,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-67,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-67,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-73,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-67,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-77,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-78,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-74,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-68,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-72,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-69,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-79,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-70,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-70,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-78,-98,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-72,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-69,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-79,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-73,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-73,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-75,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-71,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-74,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-71,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-66,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-70,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-76,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-66,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-79,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-72,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-77,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-68,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-75,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-67,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-74,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-67,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-79,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-72,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-70,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-66,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-78,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-76,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-70,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-72,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-70,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-69,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-71,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-69,-103,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-71,-99,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-69,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-66,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-78,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-74,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-69,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-71,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-67,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-75,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-71,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-67,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-77,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-77,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-78,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-72,-107,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-66,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-76,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-68,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-77,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-73,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-68,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-73,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-69,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-74,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-71,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-78,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-75,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-67,-102,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-73,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-71,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-76,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-79,-100,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-70,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-79,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-74,-101,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-74,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-75,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-70,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-69,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-66,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-67,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-75,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-77,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-72,-108,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-71,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-75,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-66,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-70,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-78,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-77,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-76,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-76,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-78,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-72,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-73,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-77,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-74,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-67,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-79,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-66,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,In2knRHO1ILPx8NIAXH0Kce7+ak=
-75,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-79,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-74,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-78,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-72,-109,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-76,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-79,-104,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,atXPRERdbnpOzjpqtnsBr/sJHiY=
-73,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-74,-106,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-69,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-68,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-76,-110,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-74,-105,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-70,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,/Pm/0lc5TDy5K+79Z+gBE+7GXD4=
-77,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
-79,-111,RpLjheIT9Hg0RW1J/dxH+1R6CzY=,6qVjvoQm/iAgjNsJIxgedycxdCI=
